,序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,换手率,市盈率-动态,市净率
0,1,300878,维康药业,17.99,12.09,1.94,110343.0,192621975.34,12.27,18.3,16.33,16.57,16.05,7.66,44.3,1.93
1,2,603028,赛福天,8.31,10.07,0.76,71252.0,59210744.0,0.0,8.31,8.31,8.31,7.55,2.48,-64.65,3.58
2,3,002789,建艺集团,10.4,10.05,0.95,326840.0,317277984.56,17.04,10.4,8.79,8.79,9.45,24.86,298.55,50.13
3,4,002633,申科股份,15.7,10.02,1.43,232703.0,355702359.69,13.1,15.7,13.83,14.24,14.27,15.59,251.68,5.61
4,5,001202,炬申股份,18.45,10.02,1.68,80533.0,144064583.35,12.16,18.45,16.41,16.56,16.77,8.9,26.35,3.22
5,6,000890,法尔胜,4.18,10.0,0.38,574195.0,230954586.32,10.53,4.18,3.78,3.78,3.8,13.69,-31.8,22.67
6,7,603139,康惠制药,20.7,9.99,1.88,5261.0,10890270.0,0.0,20.7,20.7,20.7,18.82,0.53,-40.5,2.27
7,8,600243,青海华鼎,3.97,9.97,0.36,1522817.0,600172931.0,3.88,3.97,3.83,3.96,3.61,34.7,-74.17,2.45
8,9,600892,大晟文化,3.87,9.94,0.35,776848.0,294400834.0,11.65,3.87,3.46,3.52,3.52,13.89,-104.87,17.3
9,10,300721,怡达股份,15.33,9.5,1.33,347109.0,543292558.3,18.86,16.8,14.16,14.5,14.0,25.31,131.38,2.07
10,11,300591,万里马,5.2,9.01,0.43,508755.0,256468023.81,9.64,5.29,4.83,4.84,4.77,14.51,-24.28,4.96
11,12,301105,鸿铭股份,36.5,8.12,2.74,38141.0,134371765.81,13.33,37.03,32.53,33.77,33.76,23.2,349.31,2.13
12,13,600156,华升股份,5.64,7.43,0.39,497980.0,280722071.0,11.81,5.78,5.16,5.28,5.25,12.38,-77.88,5.13
13,14,002529,海源复材,9.41,6.81,0.6,401738.0,376225702.06,7.04,9.69,9.07,9.32,8.81,15.45,-43.72,5.99
14,15,300519,新光药业,15.0,6.76,0.95,179631.0,270412845.64,8.68,15.88,14.66,14.66,14.05,15.74,47.64,2.93
15,16,603685,晨丰科技,13.63,5.99,0.77,67607.0,89256091.0,8.79,13.66,12.53,12.86,12.86,4.0,123.6,2.05
16,17,301178,天亿马,36.47,5.4,1.87,75089.0,265042623.92,9.42,36.98,33.72,34.51,34.6,17.22,-86.74,3.06
17,18,688118,普元信息,26.6,5.14,1.3,76647.0,201063671.0,10.28,27.2,24.6,24.99,25.3,8.35,382.49,2.85
18,19,300778,新城市,11.7,4.09,0.46,136353.0,157900689.79,5.69,11.75,11.11,11.21,11.24,6.7,-13.57,1.81
19,20,002696,百洋股份,5.96,4.01,0.23,512690.0,300092867.94,6.98,6.05,5.65,5.67,5.73,15.28,-50.62,1.51
20,21,301231,荣信文化,24.35,3.62,0.85,58258.0,139358431.78,5.19,24.62,23.4,23.62,23.5,10.81,-61.7,2.33
21,22,002857,三晖电气,15.79,3.41,0.52,96824.0,150056929.0,8.45,15.98,14.69,15.0,15.27,7.56,-71.81,4.2
22,23,301519,舜禹股份,14.39,3.3,0.46,83453.0,118998078.96,5.53,14.57,13.8,13.9,13.93,10.7,130.22,1.57
23,24,002591,恒大高新,5.71,2.88,0.16,378126.0,214360395.0,10.99,6.0,5.39,5.51,5.55,16.92,90.45,2.5
24,25,301027,华蓝集团,14.41,2.86,0.4,38179.0,54029431.0,4.5,14.48,13.85,14.05,14.01,3.23,-68.09,2.26
25,26,600302,标准股份,6.23,2.81,0.17,351678.0,218436808.0,7.1,6.43,6.0,6.0,6.06,10.16,-33.9,2.86
26,27,603090,宏盛股份,22.9,2.78,0.62,85555.0,192490384.0,9.92,23.96,21.75,22.0,22.28,8.56,35.96,3.97
27,28,301232,飞沃科技,29.51,2.43,0.7,37448.0,109599373.6,4.41,29.6,28.33,28.61,28.81,8.38,-22.88,1.52
28,29,300844,山水比德,36.2,2.12,0.75,20487.0,73895017.0,5.75,36.94,34.9,35.25,35.45,3.28,84.84,3.08
29,30,002207,准油股份,6.1,2.01,0.12,201270.0,123515448.12,5.85,6.3,5.95,5.95,5.98,7.72,-79.26,23.54
30,31,605069,正和生态,9.7,2.0,0.19,161221.0,154580673.0,5.47,9.85,9.33,9.51,9.51,19.16,386.99,1.97
31,32,300971,博亚精工,27.28,1.94,0.52,182371.0,504679048.92,10.13,28.77,26.06,26.45,26.76,27.73,47.54,2.31
32,33,301390,经纬股份,37.05,1.81,0.66,39969.0,148500422.79,7.2,38.1,35.48,36.3,36.39,13.76,62.83,2.33
33,34,688450,光格科技,25.89,1.21,0.31,21488.0,55257840.0,5.28,26.35,25.0,25.58,25.58,4.46,-24.94,1.68
34,35,301288,清研环境,14.32,1.2,0.17,48666.0,70374068.99,4.81,14.78,14.1,14.4,14.15,10.33,-89.16,1.91
35,36,000586,汇源通信,10.38,1.17,0.12,91077.0,94692986.56,5.07,10.63,10.11,10.26,10.26,4.71,-576.64,6.07
36,37,603810,丰山集团,12.62,0.96,0.12,65713.0,84057330.0,5.44,13.1,12.42,12.45,12.5,3.98,-63.15,1.42
37,38,300517,海波重科,9.91,0.92,0.09,80607.0,80495544.4,5.09,10.21,9.71,9.79,9.82,6.5,84.08,1.91
38,39,600241,时代万恒,7.68,0.92,0.07,94307.0,72664412.0,5.26,7.95,7.55,7.64,7.61,3.2,90.14,1.94
39,40,000692,惠天热电,3.55,0.85,0.03,146508.0,51578305.4,2.27,3.56,3.48,3.5,3.52,2.75,-3.12,-6.82
40,41,000637,茂化实华,3.64,0.83,0.03,138333.0,50664574.25,3.05,3.72,3.61,3.62,3.61,3.76,-12.39,3.04
41,42,301037,保立佳,12.54,0.72,0.09,21564.0,26741304.3,2.89,12.6,12.24,12.41,12.45,3.17,-18.91,2.44
42,43,002809,红墙股份,8.99,0.67,0.06,147436.0,134636141.6,6.72,9.42,8.82,8.85,8.93,10.7,35.5,1.18
43,44,600082,海泰发展,3.13,0.64,0.02,108582.0,33864443.0,1.93,3.15,3.09,3.1,3.11,1.71,-31.32,1.18
44,45,300500,启迪设计,11.9,0.59,0.07,102221.0,121421292.13,4.73,12.19,11.63,11.8,11.83,6.1,-90.7,1.75
45,46,000663,永安林业,5.89,0.51,0.03,79709.0,46764454.13,1.54,5.91,5.82,5.86,5.86,2.6,-38.02,1.86
46,47,301040,中环海陆,16.34,0.49,0.08,63939.0,106158324.2,6.83,17.26,16.15,16.21,16.26,8.93,-18.23,1.85
47,48,300334,津膜科技,6.5,0.46,0.03,131775.0,86605498.2,4.79,6.74,6.43,6.52,6.47,4.36,-123.91,3.54
48,49,002495,佳隆股份,2.46,0.41,0.01,340354.0,83648962.2,2.45,2.49,2.43,2.45,2.45,4.77,108.58,2.08
49,50,600202,哈空调,5.15,0.39,0.02,147821.0,75685537.0,2.14,5.18,5.07,5.1,5.13,3.86,1034.9,2.38
50,51,000820,神雾节能,3.05,0.33,0.01,188336.0,57232428.6,3.29,3.09,2.99,3.03,3.04,6.41,-87.88,21.68
51,52,600561,江西长运,6.14,0.33,0.02,51898.0,31765740.0,1.8,6.17,6.06,6.12,6.12,1.82,548.9,1.92
52,53,603331,百达精工,10.35,0.29,0.03,66750.0,68836635.0,3.68,10.5,10.12,10.29,10.32,3.3,73.25,1.65
53,54,605287,德才股份,14.43,0.14,0.02,21218.0,30708674.0,3.4,14.74,14.25,14.25,14.41,1.52,19.32,1.06
54,55,002828,贝肯能源,9.4,0.11,0.01,169963.0,161009857.0,3.94,9.68,9.31,9.35,9.39,8.84,58.22,3.16
55,56,688178,万德斯,17.07,0.0,0.0,,,0.0,,,,17.07,0.0,-21.3,1.4
56,57,688038,中科通达,16.79,0.0,0.0,,,0.0,,,,16.79,0.0,-112.88,3.25
57,58,300675,建科院,15.44,-0.06,-0.01,49852.0,77413764.0,3.04,15.75,15.28,15.42,15.45,3.4,943.0,3.74
58,59,688350,富淼科技,13.97,-0.07,-0.01,13324.0,18702944.0,2.43,14.2,13.86,13.95,13.98,1.09,-346.85,1.22
59,60,000593,德龙汇能,5.73,-0.17,-0.01,68632.0,39324941.57,1.92,5.79,5.68,5.71,5.74,1.91,36.4,2.36
60,61,688309,恒誉环保,15.85,-0.19,-0.03,11112.0,17627033.0,3.46,16.16,15.61,15.93,15.88,1.39,73.95,1.72
61,62,300385,雪浪环境,5.07,-0.2,-0.01,69934.0,35553160.6,2.56,5.16,5.03,5.09,5.08,2.42,-8.37,3.05
62,63,600802,福建水泥,4.46,-0.22,-0.01,88520.0,39470524.0,2.91,4.54,4.41,4.48,4.47,1.93,-9.14,1.86
63,64,001234,泰慕士,18.09,-0.22,-0.04,15017.0,27253389.0,2.76,18.41,17.91,18.02,18.13,1.41,22.83,2.22
64,65,603137,恒尚节能,11.62,-0.26,-0.03,25468.0,29482886.0,4.21,11.95,11.46,11.73,11.65,3.45,18.22,1.76
65,66,300732,设研院,6.89,-0.29,-0.02,63621.0,43847858.9,1.88,6.96,6.83,6.88,6.91,1.97,-11.3,0.85
66,67,301372,科净源,21.72,-0.32,-0.07,21624.0,46860901.27,3.26,22.07,21.36,22.04,21.79,5.25,-28.72,1.72
67,68,600448,华纺股份,2.97,-0.34,-0.01,108478.0,32166210.0,1.68,2.99,2.94,2.98,2.98,1.72,555.98,1.49
68,69,002133,广宇集团,2.71,-0.37,-0.01,140916.0,38172665.73,2.21,2.74,2.68,2.72,2.72,1.83,-10.35,0.56
69,70,301148,嘉戎技术,19.73,-0.4,-0.08,30224.0,60190306.89,3.23,20.33,19.69,19.85,19.81,7.85,32.83,1.31
70,71,603045,福达合金,16.85,-0.41,-0.07,124451.0,208156571.0,3.13,17.0,16.47,16.74,16.92,9.19,41.18,2.36
71,72,300958,建工修复,12.27,-0.41,-0.05,26241.0,32202675.51,1.95,12.41,12.17,12.32,12.32,2.88,169.2,1.4
72,73,603172,万丰股份,14.6,-0.41,-0.06,22745.0,33226171.0,2.05,14.78,14.48,14.51,14.66,4.54,74.5,1.87
73,74,300614,百川畅银,12.03,-0.41,-0.05,24470.0,29364260.68,2.65,12.23,11.91,12.23,12.08,1.53,-19.47,1.44
74,75,688081,兴图新科,20.97,-0.43,-0.09,11475.0,23908232.0,2.47,21.12,20.6,20.96,21.06,1.11,-26.89,4.95
75,76,600149,廊坊发展,4.5,-0.44,-0.02,69017.0,31167309.0,2.21,4.58,4.48,4.51,4.52,1.82,18.35,7.88
76,77,600235,民丰特纸,6.15,-0.49,-0.03,56121.0,34509233.0,1.94,6.21,6.09,6.17,6.18,1.6,26.57,1.45
77,78,603329,上海雅仕,13.7,-0.51,-0.07,22938.0,31419988.0,2.03,13.86,13.58,13.81,13.77,1.44,50.3,1.96
78,79,301227,森鹰窗业,17.51,-0.51,-0.09,16266.0,28329624.55,2.22,17.63,17.24,17.52,17.6,4.79,-38.55,0.98
79,80,002620,瑞和股份,3.9,-0.51,-0.02,307843.0,121157102.68,5.87,4.1,3.87,4.03,3.92,9.77,-10.19,11.97
80,81,000632,三木集团,3.58,-0.56,-0.02,178029.0,64167715.77,4.17,3.7,3.55,3.59,3.6,3.82,-13.71,1.14
81,82,301276,嘉曼服饰,21.15,-0.56,-0.12,10980.0,23204035.0,1.18,21.25,21.0,21.19,21.27,2.85,16.49,1.12
82,83,002492,恒基达鑫,5.24,-0.57,-0.03,59052.0,30947132.5,1.9,5.29,5.19,5.25,5.27,1.48,28.58,1.26
83,84,301167,建研设计,13.82,-0.58,-0.08,23306.0,32198586.32,2.73,14.04,13.66,13.87,13.9,3.28,149.33,1.67
84,85,000633,合金投资,5.05,-0.59,-0.03,88603.0,44955775.0,1.97,5.13,5.03,5.06,5.08,2.3,451.9,10.7
85,86,002817,黄山胶囊,6.76,-0.59,-0.04,53397.0,36130499.98,3.38,6.91,6.68,6.77,6.8,1.84,37.4,2.23
86,87,000007,全新好,6.26,-0.63,-0.04,52227.0,32611930.76,3.02,6.33,6.14,6.28,6.3,1.51,512.13,16.82
87,88,001210,金房能源,15.01,-0.66,-0.1,15831.0,23758576.4,1.65,15.13,14.88,15.06,15.11,1.99,23.37,1.55
88,89,003042,中农联合,14.69,-0.68,-0.1,21952.0,32319848.0,1.62,14.85,14.61,14.83,14.79,1.72,-28.02,1.47
89,90,002909,集泰股份,5.79,-0.69,-0.04,73042.0,42251865.04,2.4,5.87,5.73,5.8,5.83,1.92,117.36,2.37
90,91,603458,勘设股份,6.84,-0.73,-0.05,146142.0,100306966.0,2.61,6.97,6.79,6.92,6.89,4.77,-16.77,0.65
91,92,002963,豪尔赛,11.95,-0.75,-0.09,27801.0,33223047.0,1.91,12.09,11.86,12.02,12.04,2.26,217.12,1.17
92,93,688600,皖仪科技,15.96,-0.75,-0.12,13588.0,21682043.0,2.61,16.2,15.78,16.12,16.08,1.01,117.28,2.7
93,94,605122,四方新材,11.46,-0.78,-0.09,18875.0,21658624.0,2.77,11.63,11.31,11.6,11.55,1.1,136.2,0.89
94,95,688669,聚石化学,15.87,-0.81,-0.13,13647.0,21587824.0,3.56,16.14,15.57,16.14,16.0,1.12,-13.42,1.38
95,96,603616,韩建河山,3.69,-0.81,-0.03,99758.0,36942293.0,2.69,3.76,3.66,3.73,3.72,2.62,-26.32,3.68
96,97,301515,港通医疗,19.43,-0.82,-0.16,12044.0,23466573.31,2.4,19.78,19.31,19.67,19.59,1.89,72.69,1.5
97,98,603903,中持股份,7.18,-0.83,-0.06,36144.0,26032934.0,1.8,7.28,7.15,7.24,7.24,1.42,-594.43,1.13
98,99,600883,博闻科技,7.21,-0.83,-0.06,73449.0,53596318.0,3.03,7.4,7.18,7.28,7.27,3.11,21.85,1.78
99,100,300391,长药控股,5.85,-0.85,-0.05,199484.0,119290589.0,7.12,6.25,5.83,6.1,5.9,5.69,-8.49,144.84
100,101,603282,亚光股份,16.2,-0.86,-0.14,23808.0,38437766.0,3.43,16.48,15.92,16.26,16.34,3.71,20.64,1.75
101,102,605567,春雪食品,8.98,-0.88,-0.08,38166.0,34236668.0,1.88,9.07,8.9,9.06,9.06,1.91,564.89,1.67
102,103,002998,优彩资源,6.76,-0.88,-0.06,59342.0,40374861.03,2.93,6.93,6.73,6.79,6.82,2.44,17.06,1.34
103,104,301130,西点药业,27.44,-0.9,-0.25,7909.0,21868788.0,1.91,27.96,27.43,27.76,27.69,1.35,46.21,2.34
104,105,600319,亚星化学,5.42,-0.91,-0.05,36876.0,19955528.0,2.56,5.49,5.35,5.49,5.47,1.17,-16.03,3.85
105,106,300437,清水源,8.29,-0.96,-0.08,66640.0,55741225.25,3.11,8.52,8.26,8.39,8.37,3.79,-28.6,1.41
106,107,000929,兰州黄河,7.2,-0.96,-0.07,43404.0,31046622.0,1.93,7.24,7.1,7.22,7.27,2.34,-25.93,2.44
107,108,002084,海鸥住工,3.09,-0.96,-0.03,77818.0,24118470.71,2.88,3.15,3.06,3.1,3.12,1.21,-330.61,1.26
108,109,300658,延江股份,6.08,-0.98,-0.06,74333.0,45243043.0,2.28,6.17,6.03,6.12,6.14,3.3,45.68,1.48
109,110,600543,莫高股份,4.95,-1.0,-0.05,62102.0,30749299.0,1.6,5.0,4.92,4.98,5.0,1.93,-43.77,1.9
110,111,003011,海象新材,15.69,-1.01,-0.16,17996.0,28158168.2,2.84,15.9,15.45,15.9,15.85,2.32,740.56,1.18
111,112,001225,和泰机电,33.88,-1.02,-0.35,8196.0,27766214.0,2.02,34.37,33.68,34.31,34.23,3.9,38.69,1.55
112,113,603725,天安新材,6.78,-1.02,-0.07,38811.0,26281447.0,2.34,6.85,6.69,6.84,6.85,1.35,19.31,2.8
113,114,002898,赛隆药业,8.77,-1.02,-0.09,84833.0,74221852.14,3.16,8.9,8.62,8.86,8.86,8.38,-313.47,2.92
114,115,001211,双枪科技,22.25,-1.02,-0.23,11336.0,25314781.0,1.6,22.55,22.19,22.47,22.48,1.69,84.89,1.87
115,116,300564,筑博设计,12.55,-1.03,-0.13,26694.0,33766066.4,3.08,12.86,12.47,12.66,12.68,2.36,1256.12,1.6
116,117,603182,嘉华股份,12.41,-1.04,-0.13,13315.0,16584859.0,1.99,12.61,12.36,12.54,12.54,1.43,20.03,1.96
117,118,002012,凯恩股份,4.78,-1.04,-0.05,95768.0,45850076.64,2.48,4.85,4.73,4.81,4.83,2.05,91.58,1.45
118,119,300610,晨化股份,10.48,-1.04,-0.11,45472.0,47686654.8,2.46,10.64,10.38,10.63,10.59,2.82,27.69,1.95
